y_true,y_pred
36,22
36,32
36,20
36,16
36,36
36,33
36,15
36,27
36,29
36,5
36,35
36,27
36,10
36,10
36,36
36,8
36,9
36,8
36,29
36,32
36,14
36,20
36,25
36,29
36,20
36,12
36,9
36,29
36,20
36,33
36,27
36,36
36,17
36,18
36,27
36,23
36,18
36,33
36,28
36,36
36,29
36,23
36,35
36,5
36,17
36,20
36,32
36,13
36,25
36,28
36,13
36,20
36,22
36,29
36,27
36,3
36,6
36,10
36,20
36,3
36,35
36,35
36,9
36,22
36,20
36,33
36,30
36,27
36,29
36,3
36,5
36,32
36,30
36,22
36,3
36,10
36,22
36,17
36,32
36,10
36,32
36,35
36,20
36,35
36,31
36,36
36,27
36,32
36,14
36,32
36,29
36,22
36,3
36,20
36,17
36,35
36,22
36,35
36,35
36,20
36,29
36,10
36,33
36,10
36,20
36,12
36,27
36,17
36,35
36,8
36,33
36,29
36,10
36,11
36,22
36,27
36,20
36,35
36,35
36,13
36,18
36,31
36,23
36,28
36,8
36,20
36,20
36,35
36,10
36,32
36,10
36,10
36,20
36,20
36,35
36,10
36,32
36,15
36,20
36,34
36,20
36,23
36,20
36,28
36,35
36,33
36,22
36,20
36,15
36,20
36,34
36,22
36,36
36,17
36,20
36,14
36,29
36,20
36,22
36,14
36,22
36,22
36,35
36,20
36,20
36,13
36,10
36,35
36,22
36,33
36,8
36,3
36,18
36,28
36,18
36,22
36,11
36,20
36,3
36,18
36,22
36,18
36,10
36,10
36,10
36,20
36,27
36,36
36,10
36,18
36,22
36,17
36,10
36,9
36,17
36,10
36,35
36,14
36,32
36,23
36,22
36,15
36,29
36,1
36,34
36,9
36,6
36,14
36,31
36,29
36,17
36,35
36,20
36,1
36,27
36,3
36,15
36,32
36,34
36,31
36,20
36,10
36,33
36,22
36,27
36,8
36,3
36,10
36,30
36,34
36,29
36,33
36,32
36,10
36,23
36,20
36,13
36,8
36,3
36,20
36,17
36,17
36,35
36,18
36,19
36,35
36,3
36,10
36,20
36,20
36,3
36,17
36,10
36,13
36,36
36,32
36,35
36,3
36,23
36,10
36,22
36,28
36,30
36,28
36,6
36,27
36,20
36,33
36,17
36,34
36,31
36,20
36,23
36,3
36,20
36,32
36,35
36,10
36,34
36,20
36,17
36,10
36,20
36,9
36,28
36,6
36,34
36,33
36,10
36,27
36,35
36,22
36,3
36,32
36,6
36,15
36,20
36,22
36,27
36,11
36,36
36,11
36,21
36,27
36,36
36,15
36,29
36,28
36,29
36,13
36,33
36,3
36,32
36,14
36,20
36,10
36,33
36,31
36,17
36,36
36,27
36,35
36,10
36,3
36,18
36,32
36,0
36,32
36,30
36,10
36,19
36,18
36,36
36,2
