y_true,y_pred
36,14
36,9
36,18
36,8
36,36
36,9
36,14
36,36
36,29
36,5
36,36
36,22
36,20
36,17
36,10
36,33
36,30
36,29
36,36
36,5
36,14
36,10
36,14
36,14
36,20
36,1
36,14
36,14
36,27
36,36
36,35
36,22
36,3
36,3
36,17
36,23
36,18
36,19
36,10
36,35
36,8
36,14
36,28
36,9
36,17
36,3
36,24
36,13
36,25
36,3
36,13
36,20
36,36
36,30
36,0
36,3
36,36
36,10
36,10
36,3
36,36
36,36
36,14
36,8
36,30
36,9
36,36
36,17
36,33
36,34
36,21
36,8
36,9
36,20
36,36
36,30
36,36
36,30
36,10
36,23
36,35
36,14
36,10
36,35
36,35
36,36
36,17
36,32
36,36
36,14
36,1
36,36
36,22
36,8
36,35
36,8
36,36
36,35
36,14
36,10
36,9
36,10
36,3
36,10
36,14
36,10
36,14
36,23
36,14
36,15
36,36
36,33
36,10
36,33
36,36
36,35
36,36
36,35
36,3
36,13
36,17
36,27
36,23
36,10
36,8
36,35
36,3
36,23
36,23
36,23
36,23
36,8
36,10
36,3
36,14
36,10
36,17
36,14
36,23
36,14
36,20
36,34
36,3
36,14
36,35
36,16
36,22
36,14
36,35
36,36
36,3
36,8
36,23
36,22
36,36
36,14
36,14
36,22
36,10
36,14
36,22
36,22
36,10
36,10
36,8
36,13
36,10
36,14
36,9
36,36
36,8
36,36
36,18
36,35
36,17
36,17
36,5
36,20
36,3
36,17
36,35
36,22
36,10
36,35
36,30
36,20
36,14
36,17
36,10
36,18
36,10
36,14
36,23
36,9
36,17
36,3
36,6
36,14
36,32
36,34
36,35
36,14
36,29
36,36
36,31
36,9
36,25
36,25
36,20
36,14
36,22
36,14
36,3
36,36
36,22
36,3
36,36
36,9
36,20
36,3
36,10
36,10
36,36
36,36
36,10
36,14
36,3
36,10
36,10
36,14
36,9
36,16
36,14
36,23
36,23
36,36
36,36
36,33
36,3
36,3
36,14
36,14
36,35
36,34
36,36
36,14
36,3
36,10
36,35
36,35
36,35
36,8
36,10
36,13
36,3
36,33
36,27
36,18
36,10
36,23
36,14
36,14
36,23
36,20
36,35
36,36
36,34
36,36
36,10
36,3
36,18
36,36
36,17
36,18
36,10
36,14
36,14
36,30
36,14
36,36
36,14
36,30
36,35
36,35
36,14
36,17
36,3
36,33
36,17
36,14
36,14
36,23
36,3
36,32
36,6
36,14
36,23
36,14
36,36
36,12
36,33
36,26
36,15
36,35
36,25
36,25
36,15
36,36
36,22
36,13
36,8
36,3
36,9
36,14
36,3
36,11
36,22
36,3
36,3
36,36
36,18
36,14
36,30
36,3
36,36
36,23
36,10
36,32
36,35
36,10
36,36
36,36
36,36
36,36
